dataset,model,strategy,pre_corr,measure,corr_th,corr_th,corr_th,corr_th,n_features,n_features,n_features,acc_train,acc_train,acc_train,gps_train,gps_train,gps_train,acc_test,acc_test,acc_test,gps_test,gps_test,gps_test,complexity_all_kDN,complexity_all_kDN,complexity_all_kDN,complexity_all_N1,complexity_all_N1,complexity_all_N1,complexity_all_Hostility,complexity_all_Hostility,complexity_all_Hostility,complexity_sel_kDN,complexity_sel_kDN,complexity_sel_kDN,complexity_sel_N1,complexity_sel_N1,complexity_sel_N1,complexity_sel_Hostility,complexity_sel_Hostility,complexity_sel_Hostility
ring_PreFilter,KNN,COMPLEXITY_corr,True,kDN,0.65,0.65,0.65,0.0,20.0,20.0,0.0,0.7497972972972973,0.7483108108108109,0.0037646566510787364,0.7249958496377653,0.7230006291415407,0.005063253767744833,0.6851351351351351,0.6858108108108109,0.0050788163440449305,0.6278289459337433,0.629171744218662,0.008842399563578395,,,,,,,,,,0.32506756756756755,0.3252702702702703,0.0013405395188531466,0.33186953969350236,0.3319628841503841,0.005219135051205421,0.12648648648648647,0.1268581081081081,0.0062857360379154625
ring_PreFilter,KNN,COMPLEXITY_corr,True,kDN,0.7,0.7,0.7,0.0,20.0,20.0,0.0,0.7497972972972973,0.7483108108108109,0.0037646566510787364,0.7249958496377653,0.7230006291415407,0.005063253767744833,0.6851351351351351,0.6858108108108109,0.0050788163440449305,0.6278289459337433,0.629171744218662,0.008842399563578395,,,,,,,,,,0.32506756756756755,0.3252702702702703,0.0013405395188531466,0.33186953969350236,0.3319628841503841,0.005219135051205421,0.12648648648648647,0.1268581081081081,0.0062857360379154625
ring_PreFilter,KNN,COMPLEXITY_corr,True,kDN,0.75,0.75,0.75,0.0,20.0,20.0,0.0,0.7497972972972973,0.7483108108108109,0.0037646566510787364,0.7249958496377653,0.7230006291415407,0.005063253767744833,0.6851351351351351,0.6858108108108109,0.0050788163440449305,0.6278289459337433,0.629171744218662,0.008842399563578395,,,,,,,,,,0.32506756756756755,0.3252702702702703,0.0013405395188531466,0.33186953969350236,0.3319628841503841,0.005219135051205421,0.12648648648648647,0.1268581081081081,0.0062857360379154625
ring_PreFilter,KNN,COMPLEXITY_corr,True,kDN,0.8,0.8,0.8,0.0,20.0,20.0,0.0,0.7497972972972973,0.7483108108108109,0.0037646566510787364,0.7249958496377653,0.7230006291415407,0.005063253767744833,0.6851351351351351,0.6858108108108109,0.0050788163440449305,0.6278289459337433,0.629171744218662,0.008842399563578395,,,,,,,,,,0.32506756756756755,0.3252702702702703,0.0013405395188531466,0.33186953969350236,0.3319628841503841,0.005219135051205421,0.12648648648648647,0.1268581081081081,0.0062857360379154625
ring_PreFilter,SVM,COMPLEXITY_corr,True,Hostility,0.55,0.55,0.55,0.0,20.0,20.0,0.0,0.986722972972973,0.9863175675675676,0.0009143492299138078,0.9867195624712002,0.9863142889559846,0.0009145979216053779,0.9793243243243243,0.9804054054054054,0.002168487369713704,0.979319003705724,0.9803997009579128,0.0021675395014295455,,,,,,,,,,0.32506756756756755,0.3252702702702703,0.0013405395188531466,0.33186953969350236,0.3319628841503841,0.005219135051205421,0.12648648648648647,0.1268581081081081,0.0062857360379154625
ring_PreFilter,SVM,COMPLEXITY_corr,True,Hostility,0.6,0.6,0.6,0.0,20.0,20.0,0.0,0.986722972972973,0.9863175675675676,0.0009143492299138078,0.9867195624712002,0.9863142889559846,0.0009145979216053779,0.9793243243243243,0.9804054054054054,0.002168487369713704,0.979319003705724,0.9803997009579128,0.0021675395014295455,,,,,,,,,,0.32506756756756755,0.3252702702702703,0.0013405395188531466,0.33186953969350236,0.3319628841503841,0.005219135051205421,0.12648648648648647,0.1268581081081081,0.0062857360379154625
ring_PreFilter,SVM,COMPLEXITY_corr,True,Hostility,0.65,0.65,0.65,0.0,20.0,20.0,0.0,0.986722972972973,0.9863175675675676,0.0009143492299138078,0.9867195624712002,0.9863142889559846,0.0009145979216053779,0.9793243243243243,0.9804054054054054,0.002168487369713704,0.979319003705724,0.9803997009579128,0.0021675395014295455,,,,,,,,,,0.32506756756756755,0.3252702702702703,0.0013405395188531466,0.33186953969350236,0.3319628841503841,0.005219135051205421,0.12648648648648647,0.1268581081081081,0.0062857360379154625
ring_PreFilter,SVM,COMPLEXITY_corr,True,Hostility,0.7,0.7,0.7,0.0,20.0,20.0,0.0,0.986722972972973,0.9863175675675676,0.0009143492299138078,0.9867195624712002,0.9863142889559846,0.0009145979216053779,0.9793243243243243,0.9804054054054054,0.002168487369713704,0.979319003705724,0.9803997009579128,0.0021675395014295455,,,,,,,,,,0.32506756756756755,0.3252702702702703,0.0013405395188531466,0.33186953969350236,0.3319628841503841,0.005219135051205421,0.12648648648648647,0.1268581081081081,0.0062857360379154625
ring_PreFilter,SVM,COMPLEXITY_corr,True,Hostility,0.75,0.75,0.75,0.0,20.0,20.0,0.0,0.986722972972973,0.9863175675675676,0.0009143492299138078,0.9867195624712002,0.9863142889559846,0.0009145979216053779,0.9793243243243243,0.9804054054054054,0.002168487369713704,0.979319003705724,0.9803997009579128,0.0021675395014295455,,,,,,,,,,0.32506756756756755,0.3252702702702703,0.0013405395188531466,0.33186953969350236,0.3319628841503841,0.005219135051205421,0.12648648648648647,0.1268581081081081,0.0062857360379154625
ring_PreFilter,SVM,COMPLEXITY_corr,True,Hostility,0.8,0.8,0.8,0.0,20.0,20.0,0.0,0.986722972972973,0.9863175675675676,0.0009143492299138078,0.9867195624712002,0.9863142889559846,0.0009145979216053779,0.9793243243243243,0.9804054054054054,0.002168487369713704,0.979319003705724,0.9803997009579128,0.0021675395014295455,,,,,,,,,,0.32506756756756755,0.3252702702702703,0.0013405395188531466,0.33186953969350236,0.3319628841503841,0.005219135051205421,0.12648648648648647,0.1268581081081081,0.0062857360379154625
ring_PreFilter,SVM,COMPLEXITY_corr,True,N1,0.55,0.55,0.55,0.0,20.0,20.0,0.0,0.986722972972973,0.9863175675675676,0.0009143492299138078,0.9867195624712002,0.9863142889559846,0.0009145979216053779,0.9793243243243243,0.9804054054054054,0.002168487369713704,0.979319003705724,0.9803997009579128,0.0021675395014295455,,,,,,,,,,0.32506756756756755,0.3252702702702703,0.0013405395188531466,0.33186953969350236,0.3319628841503841,0.005219135051205421,0.12648648648648647,0.1268581081081081,0.0062857360379154625
ring_PreFilter,SVM,COMPLEXITY_corr,True,N1,0.6,0.6,0.6,0.0,20.0,20.0,0.0,0.986722972972973,0.9863175675675676,0.0009143492299138078,0.9867195624712002,0.9863142889559846,0.0009145979216053779,0.9793243243243243,0.9804054054054054,0.002168487369713704,0.979319003705724,0.9803997009579128,0.0021675395014295455,,,,,,,,,,0.32506756756756755,0.3252702702702703,0.0013405395188531466,0.33186953969350236,0.3319628841503841,0.005219135051205421,0.12648648648648647,0.1268581081081081,0.0062857360379154625
ring_PreFilter,SVM,COMPLEXITY_corr,True,N1,0.65,0.65,0.65,0.0,20.0,20.0,0.0,0.986722972972973,0.9863175675675676,0.0009143492299138078,0.9867195624712002,0.9863142889559846,0.0009145979216053779,0.9793243243243243,0.9804054054054054,0.002168487369713704,0.979319003705724,0.9803997009579128,0.0021675395014295455,,,,,,,,,,0.32506756756756755,0.3252702702702703,0.0013405395188531466,0.33186953969350236,0.3319628841503841,0.005219135051205421,0.12648648648648647,0.1268581081081081,0.0062857360379154625
ring_PreFilter,SVM,COMPLEXITY_corr,True,N1,0.7,0.7,0.7,0.0,20.0,20.0,0.0,0.986722972972973,0.9863175675675676,0.0009143492299138078,0.9867195624712002,0.9863142889559846,0.0009145979216053779,0.9793243243243243,0.9804054054054054,0.002168487369713704,0.979319003705724,0.9803997009579128,0.0021675395014295455,,,,,,,,,,0.32506756756756755,0.3252702702702703,0.0013405395188531466,0.33186953969350236,0.3319628841503841,0.005219135051205421,0.12648648648648647,0.1268581081081081,0.0062857360379154625
ring_PreFilter,SVM,COMPLEXITY_corr,True,N1,0.75,0.75,0.75,0.0,20.0,20.0,0.0,0.986722972972973,0.9863175675675676,0.0009143492299138078,0.9867195624712002,0.9863142889559846,0.0009145979216053779,0.9793243243243243,0.9804054054054054,0.002168487369713704,0.979319003705724,0.9803997009579128,0.0021675395014295455,,,,,,,,,,0.32506756756756755,0.3252702702702703,0.0013405395188531466,0.33186953969350236,0.3319628841503841,0.005219135051205421,0.12648648648648647,0.1268581081081081,0.0062857360379154625
ring_PreFilter,SVM,COMPLEXITY_corr,True,N1,0.8,0.8,0.8,0.0,20.0,20.0,0.0,0.986722972972973,0.9863175675675676,0.0009143492299138078,0.9867195624712002,0.9863142889559846,0.0009145979216053779,0.9793243243243243,0.9804054054054054,0.002168487369713704,0.979319003705724,0.9803997009579128,0.0021675395014295455,,,,,,,,,,0.32506756756756755,0.3252702702702703,0.0013405395188531466,0.33186953969350236,0.3319628841503841,0.005219135051205421,0.12648648648648647,0.1268581081081081,0.0062857360379154625
ring_PreFilter,SVM,COMPLEXITY_corr,True,kDN,0.55,0.55,0.55,0.0,20.0,20.0,0.0,0.986722972972973,0.9863175675675676,0.0009143492299138078,0.9867195624712002,0.9863142889559846,0.0009145979216053779,0.9793243243243243,0.9804054054054054,0.002168487369713704,0.979319003705724,0.9803997009579128,0.0021675395014295455,,,,,,,,,,0.32506756756756755,0.3252702702702703,0.0013405395188531466,0.33186953969350236,0.3319628841503841,0.005219135051205421,0.12648648648648647,0.1268581081081081,0.0062857360379154625
ring_PreFilter,SVM,COMPLEXITY_corr,True,kDN,0.6,0.6,0.6,0.0,20.0,20.0,0.0,0.986722972972973,0.9863175675675676,0.0009143492299138078,0.9867195624712002,0.9863142889559846,0.0009145979216053779,0.9793243243243243,0.9804054054054054,0.002168487369713704,0.979319003705724,0.9803997009579128,0.0021675395014295455,,,,,,,,,,0.32506756756756755,0.3252702702702703,0.0013405395188531466,0.33186953969350236,0.3319628841503841,0.005219135051205421,0.12648648648648647,0.1268581081081081,0.0062857360379154625
ring_PreFilter,SVM,COMPLEXITY_corr,True,kDN,0.65,0.65,0.65,0.0,20.0,20.0,0.0,0.986722972972973,0.9863175675675676,0.0009143492299138078,0.9867195624712002,0.9863142889559846,0.0009145979216053779,0.9793243243243243,0.9804054054054054,0.002168487369713704,0.979319003705724,0.9803997009579128,0.0021675395014295455,,,,,,,,,,0.32506756756756755,0.3252702702702703,0.0013405395188531466,0.33186953969350236,0.3319628841503841,0.005219135051205421,0.12648648648648647,0.1268581081081081,0.0062857360379154625
ring_PreFilter,SVM,COMPLEXITY_corr,True,kDN,0.7,0.7,0.7,0.0,20.0,20.0,0.0,0.986722972972973,0.9863175675675676,0.0009143492299138078,0.9867195624712002,0.9863142889559846,0.0009145979216053779,0.9793243243243243,0.9804054054054054,0.002168487369713704,0.979319003705724,0.9803997009579128,0.0021675395014295455,,,,,,,,,,0.32506756756756755,0.3252702702702703,0.0013405395188531466,0.33186953969350236,0.3319628841503841,0.005219135051205421,0.12648648648648647,0.1268581081081081,0.0062857360379154625
ring_PreFilter,SVM,COMPLEXITY_corr,True,kDN,0.75,0.75,0.75,0.0,20.0,20.0,0.0,0.986722972972973,0.9863175675675676,0.0009143492299138078,0.9867195624712002,0.9863142889559846,0.0009145979216053779,0.9793243243243243,0.9804054054054054,0.002168487369713704,0.979319003705724,0.9803997009579128,0.0021675395014295455,,,,,,,,,,0.32506756756756755,0.3252702702702703,0.0013405395188531466,0.33186953969350236,0.3319628841503841,0.005219135051205421,0.12648648648648647,0.1268581081081081,0.0062857360379154625
ring_PreFilter,SVM,COMPLEXITY_corr,True,kDN,0.8,0.8,0.8,0.0,20.0,20.0,0.0,0.986722972972973,0.9863175675675676,0.0009143492299138078,0.9867195624712002,0.9863142889559846,0.0009145979216053779,0.9793243243243243,0.9804054054054054,0.002168487369713704,0.979319003705724,0.9803997009579128,0.0021675395014295455,,,,,,,,,,0.32506756756756755,0.3252702702702703,0.0013405395188531466,0.33186953969350236,0.3319628841503841,0.005219135051205421,0.12648648648648647,0.1268581081081081,0.0062857360379154625
