dataset,fold,measure,k,n_available_features,model,acc_test,gps_test
ArtificialDataset18a,5,kDN_importances_norm,27,109,SVM-rbf,0.69,0.20037383177570092
ArtificialDataset18a,5,kDN_importances_norm,27,109,KNN,0.61,0.32009145470134326
ArtificialDataset18a,5,kDN_importances_norm,28,109,SVM-rbf,0.69,0.20037383177570092
ArtificialDataset18a,5,kDN_importances_norm,28,109,KNN,0.61,0.2771194165907019
ArtificialDataset18a,5,kDN_importances_norm,29,109,SVM-rbf,0.69,0.20037383177570092
ArtificialDataset18a,5,kDN_importances_norm,29,109,KNN,0.57,0.1521964718090626
ArtificialDataset18a,5,kDN_importances_norm,30,109,SVM-rbf,0.69,0.20037383177570092
ArtificialDataset18a,5,kDN_importances_norm,30,109,KNN,0.6,0.3506493506493506
ArtificialDataset18a,5,kDN_importances_norm,31,109,SVM-rbf,0.7,0.27685950413223137
ArtificialDataset18a,5,kDN_importances_norm,31,109,KNN,0.62,0.3952772073921971
ArtificialDataset18a,5,kDN_importances_norm,32,109,SVM-rbf,0.68,0.10965630114566284
ArtificialDataset18a,5,kDN_importances_norm,32,109,KNN,0.59,0.2667474992421946
ArtificialDataset18a,5,kDN_importances_norm,33,109,SVM-rbf,0.7,0.27685950413223137
ArtificialDataset18a,5,kDN_importances_norm,33,109,KNN,0.61,0.3885890516576715
ArtificialDataset18a,5,kDN_importances_norm,34,109,SVM-rbf,0.7,0.27685950413223137
ArtificialDataset18a,5,kDN_importances_norm,34,109,KNN,0.62,0.3632432432432433
ArtificialDataset18a,5,kDN_importances_norm,35,109,SVM-rbf,0.71,0.34238262535931013
ArtificialDataset18a,5,kDN_importances_norm,35,109,KNN,0.63,0.33228301346319106
ArtificialDataset18a,5,kDN_importances_norm,36,109,SVM-rbf,0.71,0.34238262535931013
ArtificialDataset18a,5,kDN_importances_norm,36,109,KNN,0.63,0.33228301346319106
ArtificialDataset18a,5,kDN_importances_norm,37,109,SVM-rbf,0.71,0.34238262535931013
ArtificialDataset18a,5,kDN_importances_norm,37,109,KNN,0.65,0.3453237410071943
ArtificialDataset18a,5,kDN_importances_norm,38,109,SVM-rbf,0.71,0.34238262535931013
ArtificialDataset18a,5,kDN_importances_norm,38,109,KNN,0.66,0.3521939953810624
ArtificialDataset18a,5,kDN_importances_norm,39,109,SVM-rbf,0.71,0.34238262535931013
ArtificialDataset18a,5,kDN_importances_norm,39,109,KNN,0.66,0.3521939953810624
ArtificialDataset18a,5,kDN_importances_norm,40,109,SVM-rbf,0.71,0.34238262535931013
ArtificialDataset18a,5,kDN_importances_norm,40,109,KNN,0.64,0.338691159586682
ArtificialDataset18a,5,kDN_importances_norm,41,109,SVM-rbf,0.71,0.34238262535931013
ArtificialDataset18a,5,kDN_importances_norm,41,109,KNN,0.64,0.338691159586682
ArtificialDataset18a,5,kDN_importances_norm,42,109,SVM-rbf,0.71,0.34238262535931013
ArtificialDataset18a,5,kDN_importances_norm,42,109,KNN,0.64,0.338691159586682
ArtificialDataset18a,5,kDN_importances_norm,43,109,SVM-rbf,0.71,0.34238262535931013
ArtificialDataset18a,5,kDN_importances_norm,43,109,KNN,0.65,0.44498658209319353
ArtificialDataset18a,5,kDN_importances_norm,44,109,SVM-rbf,0.71,0.34238262535931013
ArtificialDataset18a,5,kDN_importances_norm,44,109,KNN,0.63,0.4021543985637343
ArtificialDataset18a,5,kDN_importances_norm,45,109,SVM-rbf,0.69,0.20037383177570092
ArtificialDataset18a,5,kDN_importances_norm,45,109,KNN,0.64,0.37662337662337664
ArtificialDataset18a,5,kDN_importances_norm,46,109,SVM-rbf,0.69,0.20037383177570092
ArtificialDataset18a,5,kDN_importances_norm,46,109,KNN,0.64,0.37662337662337664
ArtificialDataset18a,5,kDN_importances_norm,47,109,SVM-rbf,0.69,0.20037383177570092
ArtificialDataset18a,5,kDN_importances_norm,47,109,KNN,0.62,0.28258221680876977
ArtificialDataset18a,5,kDN_importances_norm,48,109,SVM-rbf,0.69,0.20037383177570092
ArtificialDataset18a,5,kDN_importances_norm,48,109,KNN,0.62,0.28258221680876977
ArtificialDataset18a,5,kDN_importances_norm,49,109,SVM-rbf,0.69,0.20037383177570092
ArtificialDataset18a,5,kDN_importances_norm,49,109,KNN,0.63,0.36982968369829683
ArtificialDataset18a,5,kDN_importances_norm,50,109,SVM-rbf,0.69,0.20037383177570092
ArtificialDataset18a,5,kDN_importances_norm,50,109,KNN,0.62,0.3632432432432433
ArtificialDataset18a,5,kDN_importances_norm,51,109,SVM-rbf,0.68,0.10965630114566284
ArtificialDataset18a,5,kDN_importances_norm,51,109,KNN,0.62,0.32608695652173914
ArtificialDataset18a,5,kDN_importances_norm,52,109,SVM-rbf,0.67,0.0
ArtificialDataset18a,5,kDN_importances_norm,52,109,KNN,0.62,0.32608695652173914
ArtificialDataset18a,5,kDN_importances_norm,53,109,SVM-rbf,0.68,0.10965630114566284
ArtificialDataset18a,5,kDN_importances_norm,53,109,KNN,0.66,0.39087947882736146
ArtificialDataset18a,5,kDN_importances_norm,54,109,SVM-rbf,0.69,0.11281625881377022
ArtificialDataset18a,5,kDN_importances_norm,54,109,KNN,0.68,0.4397528321318229
ArtificialDataset18a,5,kDN_importances_norm,55,109,SVM-rbf,0.71,0.28382608695652173
ArtificialDataset18a,5,kDN_importances_norm,55,109,KNN,0.69,0.5024424284717376
ArtificialDataset18a,5,kDN_importances_norm,56,109,SVM-rbf,0.7,0.27685950413223137
ArtificialDataset18a,5,kDN_importances_norm,56,109,KNN,0.66,0.4526829268292683
ArtificialDataset18a,5,kDN_importances_norm,57,109,SVM-rbf,0.7,0.27685950413223137
ArtificialDataset18a,5,kDN_importances_norm,57,109,KNN,0.7,0.5333333333333333
ArtificialDataset18a,5,kDN_importances_norm,58,109,SVM-rbf,0.7,0.27685950413223137
ArtificialDataset18a,5,kDN_importances_norm,58,109,KNN,0.72,0.5710638297872341
ArtificialDataset18a,5,kDN_importances_norm,59,109,SVM-rbf,0.69,0.20037383177570092
ArtificialDataset18a,5,kDN_importances_norm,59,109,KNN,0.7,0.5111731843575419
ArtificialDataset18a,5,kDN_importances_norm,60,109,SVM-rbf,0.68,0.10965630114566284
ArtificialDataset18a,5,kDN_importances_norm,60,109,KNN,0.68,0.4687499999999999
ArtificialDataset18a,5,kDN_importances_norm,61,109,SVM-rbf,0.68,0.10965630114566284
ArtificialDataset18a,5,kDN_importances_norm,61,109,KNN,0.68,0.493953488372093
ArtificialDataset18a,5,kDN_importances_norm,62,109,SVM-rbf,0.68,0.10965630114566284
ArtificialDataset18a,5,kDN_importances_norm,62,109,KNN,0.67,0.5076820307281229
ArtificialDataset18a,5,kDN_importances_norm,63,109,SVM-rbf,0.68,0.10965630114566284
ArtificialDataset18a,5,kDN_importances_norm,63,109,KNN,0.65,0.5108578800258009
ArtificialDataset18a,5,kDN_importances_norm,64,109,SVM-rbf,0.68,0.10965630114566284
ArtificialDataset18a,5,kDN_importances_norm,64,109,KNN,0.67,0.5076820307281229
ArtificialDataset18a,5,kDN_importances_norm,65,109,SVM-rbf,0.68,0.10965630114566284
ArtificialDataset18a,5,kDN_importances_norm,65,109,KNN,0.63,0.4547368421052632
ArtificialDataset18a,5,kDN_importances_norm,66,109,SVM-rbf,0.69,0.20037383177570092
ArtificialDataset18a,5,kDN_importances_norm,66,109,KNN,0.64,0.43749999999999994
ArtificialDataset18a,5,kDN_importances_norm,67,109,SVM-rbf,0.69,0.20037383177570092
ArtificialDataset18a,5,kDN_importances_norm,67,109,KNN,0.64,0.4621848739495799
ArtificialDataset18a,5,kDN_importances_norm,68,109,SVM-rbf,0.69,0.20037383177570092
ArtificialDataset18a,5,kDN_importances_norm,68,109,KNN,0.66,0.4526829268292683
ArtificialDataset18a,5,kDN_importances_norm,69,109,SVM-rbf,0.69,0.20037383177570092
ArtificialDataset18a,5,kDN_importances_norm,69,109,KNN,0.64,0.43749999999999994
ArtificialDataset18a,5,kDN_importances_norm,70,109,SVM-rbf,0.69,0.20037383177570092
ArtificialDataset18a,5,kDN_importances_norm,70,109,KNN,0.66,0.4526829268292683
ArtificialDataset18a,5,kDN_importances_norm,71,109,SVM-rbf,0.69,0.20037383177570092
ArtificialDataset18a,5,kDN_importances_norm,71,109,KNN,0.65,0.3836358710376593
ArtificialDataset18a,5,kDN_importances_norm,72,109,SVM-rbf,0.67,0.0
ArtificialDataset18a,5,kDN_importances_norm,72,109,KNN,0.66,0.4995539696699375
ArtificialDataset18a,5,kDN_importances_norm,73,109,SVM-rbf,0.67,0.0
ArtificialDataset18a,5,kDN_importances_norm,73,109,KNN,0.67,0.5076820307281229
ArtificialDataset18a,5,kDN_importances_norm,74,109,SVM-rbf,0.68,0.10965630114566284
ArtificialDataset18a,5,kDN_importances_norm,74,109,KNN,0.66,0.39087947882736146
ArtificialDataset18a,5,kDN_importances_norm,75,109,SVM-rbf,0.68,0.10965630114566284
ArtificialDataset18a,5,kDN_importances_norm,75,109,KNN,0.65,0.41651705565529623
ArtificialDataset18a,5,kDN_importances_norm,76,109,SVM-rbf,0.69,0.20037383177570092
ArtificialDataset18a,5,kDN_importances_norm,76,109,KNN,0.64,0.43749999999999994
ArtificialDataset18a,5,kDN_importances_norm,77,109,SVM-rbf,0.7,0.27685950413223137
ArtificialDataset18a,5,kDN_importances_norm,77,109,KNN,0.66,0.4995539696699375
ArtificialDataset18a,5,kDN_importances_norm,78,109,SVM-rbf,0.7,0.27685950413223137
ArtificialDataset18a,5,kDN_importances_norm,78,109,KNN,0.65,0.46982055464926586
ArtificialDataset18a,5,kDN_importances_norm,79,109,SVM-rbf,0.69,0.20037383177570092
ArtificialDataset18a,5,kDN_importances_norm,79,109,KNN,0.64,0.43749999999999994
ArtificialDataset18a,5,kDN_importances_norm,80,109,SVM-rbf,0.69,0.20037383177570092
ArtificialDataset18a,5,kDN_importances_norm,80,109,KNN,0.64,0.4621848739495799
ArtificialDataset18a,5,kDN_importances_norm,81,109,SVM-rbf,0.69,0.20037383177570092
ArtificialDataset18a,5,kDN_importances_norm,81,109,KNN,0.66,0.4776536312849162
ArtificialDataset18a,5,kDN_importances_norm,82,109,SVM-rbf,0.69,0.20037383177570092
ArtificialDataset18a,5,kDN_importances_norm,82,109,KNN,0.61,0.3885890516576715
ArtificialDataset18a,5,kDN_importances_norm,83,109,SVM-rbf,0.69,0.20037383177570092
ArtificialDataset18a,5,kDN_importances_norm,83,109,KNN,0.67,0.48569434752267965
ArtificialDataset18a,5,kDN_importances_norm,84,109,SVM-rbf,0.69,0.20037383177570092
ArtificialDataset18a,5,kDN_importances_norm,84,109,KNN,0.63,0.4547368421052632
ArtificialDataset18a,5,kDN_importances_norm,85,109,SVM-rbf,0.68,0.10965630114566284
ArtificialDataset18a,5,kDN_importances_norm,85,109,KNN,0.62,0.4231145935357492
ArtificialDataset18a,5,kDN_importances_norm,86,109,SVM-rbf,0.69,0.20037383177570092
ArtificialDataset18a,5,kDN_importances_norm,86,109,KNN,0.64,0.40923076923076923
ArtificialDataset18a,5,kDN_importances_norm,87,109,SVM-rbf,0.69,0.20037383177570092
ArtificialDataset18a,5,kDN_importances_norm,87,109,KNN,0.6,0.3142857142857143
ArtificialDataset18a,5,kDN_importances_norm,88,109,SVM-rbf,0.69,0.20037383177570092
ArtificialDataset18a,5,kDN_importances_norm,88,109,KNN,0.59,0.3446220536439989
ArtificialDataset18a,5,kDN_importances_norm,89,109,SVM-rbf,0.69,0.20037383177570092
ArtificialDataset18a,5,kDN_importances_norm,89,109,KNN,0.62,0.3632432432432433
ArtificialDataset18a,5,kDN_importances_norm,90,109,SVM-rbf,0.68,0.10965630114566284
ArtificialDataset18a,5,kDN_importances_norm,90,109,KNN,0.65,0.3453237410071943
ArtificialDataset18a,5,kDN_importances_norm,91,109,SVM-rbf,0.68,0.10965630114566284
ArtificialDataset18a,5,kDN_importances_norm,91,109,KNN,0.64,0.29411764705882354
ArtificialDataset18a,5,kDN_importances_norm,92,109,SVM-rbf,0.68,0.10965630114566284
ArtificialDataset18a,5,kDN_importances_norm,92,109,KNN,0.66,0.39087947882736146
ArtificialDataset18a,5,kDN_importances_norm,93,109,SVM-rbf,0.68,0.10965630114566284
ArtificialDataset18a,5,kDN_importances_norm,93,109,KNN,0.66,0.3521939953810624
ArtificialDataset18a,5,kDN_importances_norm,94,109,SVM-rbf,0.68,0.10965630114566284
ArtificialDataset18a,5,kDN_importances_norm,94,109,KNN,0.67,0.3131407269338304
ArtificialDataset18a,5,kDN_importances_norm,95,109,SVM-rbf,0.68,0.10965630114566284
ArtificialDataset18a,5,kDN_importances_norm,95,109,KNN,0.66,0.3521939953810624
ArtificialDataset18a,5,kDN_importances_norm,96,109,SVM-rbf,0.68,0.10965630114566284
ArtificialDataset18a,5,kDN_importances_norm,96,109,KNN,0.66,0.3521939953810624
ArtificialDataset18a,5,kDN_importances_norm,97,109,SVM-rbf,0.68,0.10965630114566284
ArtificialDataset18a,5,kDN_importances_norm,97,109,KNN,0.64,0.29411764705882354
ArtificialDataset18a,5,kDN_importances_norm,98,109,SVM-rbf,0.68,0.10965630114566284
ArtificialDataset18a,5,kDN_importances_norm,98,109,KNN,0.69,0.4141331142152835
ArtificialDataset18a,5,kDN_importances_norm,99,109,SVM-rbf,0.68,0.10965630114566284
ArtificialDataset18a,5,kDN_importances_norm,99,109,KNN,0.68,0.406113537117904
ArtificialDataset18a,5,kDN_importances_norm,100,109,SVM-rbf,0.68,0.10965630114566284
ArtificialDataset18a,5,kDN_importances_norm,100,109,KNN,0.7,0.45652173913043487
ArtificialDataset18a,5,kDN_importances_norm,101,109,SVM-rbf,0.68,0.10965630114566284
ArtificialDataset18a,5,kDN_importances_norm,101,109,KNN,0.68,0.3667054714784633
ArtificialDataset18a,5,kDN_importances_norm,102,109,SVM-rbf,0.68,0.10965630114566284
ArtificialDataset18a,5,kDN_importances_norm,102,109,KNN,0.67,0.25780463242698887
ArtificialDataset18a,5,kDN_importances_norm,103,109,SVM-rbf,0.68,0.10965630114566284
ArtificialDataset18a,5,kDN_importances_norm,103,109,KNN,0.66,0.3521939953810624
ArtificialDataset18a,5,kDN_importances_norm,104,109,SVM-rbf,0.68,0.10965630114566284
ArtificialDataset18a,5,kDN_importances_norm,104,109,KNN,0.65,0.30021531836358045
ArtificialDataset18a,5,kDN_importances_norm,105,109,SVM-rbf,0.68,0.10965630114566284
ArtificialDataset18a,5,kDN_importances_norm,105,109,KNN,0.65,0.30021531836358045
ArtificialDataset18a,5,kDN_importances_norm,106,109,SVM-rbf,0.68,0.10965630114566284
ArtificialDataset18a,5,kDN_importances_norm,106,109,KNN,0.63,0.28824427480916026
ArtificialDataset18a,5,kDN_importances_norm,107,109,SVM-rbf,0.68,0.10965630114566284
ArtificialDataset18a,5,kDN_importances_norm,107,109,KNN,0.62,0.32608695652173914
ArtificialDataset18a,5,kDN_importances_norm,108,109,SVM-rbf,0.68,0.10965630114566284
ArtificialDataset18a,5,kDN_importances_norm,108,109,KNN,0.64,0.338691159586682
ArtificialDataset18a,5,kDN_importances_norm,109,109,SVM-rbf,0.68,0.10965630114566284
ArtificialDataset18a,5,kDN_importances_norm,109,109,KNN,0.65,0.30021531836358045
